ID	Model	Organism	Taxonomy	Author	Year	Publication	HasFile	Valid?	Erro
89	iHD666	Aspergillus nidulans FGSC A4	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; Eurotiomycetes; Eurotiomycetidae; Eurotiales; Aspergillaceae; Emericella; Emericella nidulans; mitosporic Emericella nidulans	David	2008	http://dx.doi.org/10.1186/1471-2164-9-163	true	false	
91	iWV1314	Aspergillus oryzae RIB40	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; Eurotiomycetes; Eurotiomycetidae; Eurotiales; Aspergillaceae; Aspergillus; Aspergillus oryzae	Vongsangnak	2008	http://dx.doi.org/10.1186/1471-2164-9-245	true	false	
83	iCG238	Blattabacterium sp. (Blattella germanica)	Bacteria; Bacteroidetes/Chlorobi group; Bacteroidetes; Flavobacteriia; Flavobacteriales; Blattabacteriaceae; Blattabacterium	González-Domenech	2012	http://dx.doi.org/10.1186/1471-2180-12-S1-S5	true	true	
84	iCG230	Blattabacterium sp. (Periplaneta americana)	Bacteria; Bacteroidetes/Chlorobi group; Bacteroidetes; Flavobacteriia; Flavobacteriales; Blattabacteriaceae; Blattabacterium	González-Domenech	2012	http://dx.doi.org/10.1186/1471-2180-12-S1-S5	true	true	
54	iAP358	Lactococcus lactis subsp. lactis Il1403	Bacteria; Firmicutes; Bacilli; Lactobacillales; Streptococcaceae; Lactococcus; Lactococcus lactis; Lactococcus lactis subsp. lactis	Oliveira	2005	http://dx.doi.org/10.1186/1471-2180-5-39	true	true	
27	iSB619	Staphylococcus aureus	 Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae	Becker	2005	http://dx.doi.org/10.1186/1471-2180-5-8	true	true	
85	iBB814	Scheffersomyces stipitis	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Saccharomycetales; Debaryomycetaceae; Scheffersomyces	Balagurunathan	2012	http://dx.doi.org/10.1186/1475-2859-11-27	true	false	
137	iHN637	Clostridium ljungdahlii	Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium	Harish Nagarajan	2013	http://dx.doi.org/10.1186/1475-2859-12-118	false	false	
144	KoxGSC1457	Klebsiella oxytoca	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Klebsiella	J. Park	2013	http://dx.doi.org/10.1186/1475-2859-12-20	false	false	
122	SPNV1.0	Saccharopolyspora spinosa NRRL 18395	Bacteria; Actinobacteria; Actinobacteria; Actinobacteridae; Actinomycetales; Pseudonocardineae; Pseudonocardiaceae; Saccharopolyspora; Saccharopolyspora spinosa	Wang	2014	http://dx.doi.org/10.1186/1475-2859-13-41	true	false	
133	iTT548	Thermus thermophilus	Bacteria; Deinococcus-Thermus; Deinococci; Thermales; Thermaceae; Thermus	Na-Rae Lee	2014	http://dx.doi.org/10.1186/1475-2859-13-61	true	true	
44	iYS432	Corynebacterium glutamicum ATCC 13032	Bacteria; Actinobacteria; Actinobacteria; Actinobacteridae; Actinomycetales; Corynebacterineae; Corynebacteriaceae; Corynebacterium; Corynebacterium glutamicum	Shinfuku	2009	http://dx.doi.org/10.1186/1475-2859-8-43	true	false	
97	iPP668	Pichia pastoris GS115	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Saccharomycetales; Saccharomycetaceae; Komagataella; Komagataella pastoris	Chung	2010	http://dx.doi.org/10.1186/1475-2859-9-50	true	false	
64	ZmobMBEL601	Zymomonas mobilis subsp. mobilis ZM4	Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Zymomonas	Lee	2010	http://dx.doi.org/10.1186/1475-2859-9-94	false	false	
57	iNJ661	Mycobacterium tuberculosis str. H37Rv	Bacteria; Actinobacteria; Actinobacteria; Actinobacteridae; Actinomycetales; Corynebacterineae; Mycobacteriaceae; Mycobacterium	Jamshidi	2007	http://dx.doi.org/10.1186/1752-0509-1-26	true	false	
6	iIN800	Saccharomyces cerevisiae	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Saccharomycetales; Saccharomycetaceae; Saccharomyces	Nookaew	2008	http://dx.doi.org/10.1186/1752-0509-2-71	true	false	
11	iJN746	Pseudomonas putida str. KT2440	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas	Nogales	2008	http://dx.doi.org/10.1186/1752-0509-2-79	true	true	
33	iNJ746	Pseudomonas putida KT2440	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas; Pseudomonas putida group	Nogales	2008	http://dx.doi.org/10.1186/1752-0509-2-79	true	false	
37	iAbaylyiV4	Acinetobacter baylyi ADP1	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Moraxellaceae; Acinetobacter	Durot	2008	http://dx.doi.org/10.1186/1752-0509-2-85	true	false	
47	iJS747	Geobacter metallireducens	Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; Desulfuromonadales; Geobacteraceae; Geobacter	Sun	2009	http://dx.doi.org/10.1186/1752-0509-3-15	true	false	
39	iGT196	Buchnera aphidicola str. APS (Acyrthosiphon pisum)	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Buchnera; Buchnera aphidicola; Buchnera aphidicola (Acyrthosiphon pisum)	Thomas	2009	http://dx.doi.org/10.1186/1752-0509-3-24	true	false	
3	iMM904	Saccharomyces cerevisiae	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Saccharomycetales; Saccharomycetaceae; Saccharomyces	Mo	2007	http://dx.doi.org/10.1186/1752-0509-3-37	true	true	
67	iRR1083	Salmonella typhimurium LT2	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Salmonella	Raghunathan	2009	http://dx.doi.org/10.1186/1752-0509-3-38	true	true	
46	iRS605	Francisella tularensis subsp. holarctica LVS	Bacteria; Proteobacteria; Gammaproteobacteria; Thiotrichales; Francisellaceae; Francisella; Francisella tularensis; Francisella tularensis subsp. holarctica	Raghunathan	2010	http://dx.doi.org/10.1186/1752-0509-4-118	false	false	
98	iMM1415	Mus musculus	Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Eutheria; Euarchontoglires; Glires; 	Sigurdsson	2010	http://dx.doi.org/10.1186/1752-0509-4-140	true	false	
76	iSyn669	Synechocystis sp. PCC 6803	Bacteria; Cyanobacteria; Oscillatoriophycideae; Chroococcales; Synechocystis	Montagud	2010	http://dx.doi.org/10.1186/1752-0509-4-156	false	false	
16	iNJ661m	Mycobacterium tuberculosis str. H37Rv	Bacteria; Actinobacteria; Actinobacteria; Actinobacteridae; Actinomycetales; Corynebacterineae; Mycobacteriaceae; Mycobacterium	Fang	2010	http://dx.doi.org/10.1186/1752-0509-4-160	true	true	
15	iSR432	Clostridium thermocellum str. ATCC 27405	 Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae	Roberts	2010	http://dx.doi.org/10.1186/1752-0509-4-31	true	true	
36	RehMBEL1391	Ralstonia eutropha H16	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Cupriavidus	Park	2007	http://dx.doi.org/10.1186/1752-0509-5-101	false	false	
88	iRsp1095	Rhodobacter sphaeroides 2.4.1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Rhodobacter; Rhodobacter sphaeroides	Imam	2011	http://dx.doi.org/10.1186/1752-0509-5-116	true	true	
40	iOA584	Chromohalobacter salexigens DSM 3043	Bacteria; Proteobacteria; Gammaproteobacteria; Oceanospirillales; Halomonadaceae; Chromohalobacter; Chromohalobacter salexigens	Ates	2011	http://dx.doi.org/10.1186/1752-0509-5-12	true	false	
17	iCM925	Clostridium beijerinckii str. NCIMB 8052	Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae	Milne	2011	http://dx.doi.org/10.1186/1752-0509-5-130	true	true	
62	iPC815	Yersinia pestis CO92	 Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Yersinia	Charusanti	2011	http://dx.doi.org/10.1186/1752-0509-5-163	true	true	
108	iRP911	Methylobacterium extorquens AM1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Methylobacteriaceae; Methylobacterium; Methylobacterium extorquens group; Methylobacterium extorquens	Peyraud	2011	http://dx.doi.org/10.1186/1752-0509-5-189	true	false	
95	iVS941	 Methanosarcina acetivorans C2A	Archaea; Euryarchaeota; Methanomicrobia; Methanosarcinales; Methanosarcinaceae; Methanosarcina; Methanosarcina acetivorans	Kumar	2011	http://dx.doi.org/10.1186/1752-0509-5-28	true	false	
65	STM_v1.0	Salmonella typhimurium LT2	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Salmonella	Thiele	2011	http://dx.doi.org/10.1186/1752-0509-5-8	true	true	
107	iKF1028	Burkholderia cenocepacia J2315	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Burkholderia; Burkholderia cepacia complex; Burkholderia cenocepacia	Fang	2011	http://dx.doi.org/10.1186/1752-0509-5-83	true	false	
96	iLC915	Pichia pastoris GS115	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Saccharomycetales; Saccharomycetaceae; Komagataella; Komagataella pastoris	Caspeta	2012	http://dx.doi.org/10.1186/1752-0509-6-24	true	false	
109	iSS884	Pichia stipitis	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Saccharomycetales; Debaryomycetaceae; Scheffersomyces	Caspeta	2012	http://dx.doi.org/10.1186/1752-0509-6-24	true	false	
119	iCAC490	Clostridium acetobutylicum ATCC 824	Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium; Clostridium acetobutylicum	McAnulty	2012	http://dx.doi.org/10.1186/1752-0509-6-42	true	true	
102	SpoMBEL1693	Schizosaccharomyces pombe	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; Taphrinomycotina; Schizosaccharomycetes; Schizosaccharomycetales; Schizosaccharomycetaceae; Schizosaccharomyces	Sohn	2012	http://dx.doi.org/10.1186/1752-0509-6-49	true	false	
115	iAK692	Spirulina platensis C1	Bacteria; Cyanobacteria; Oscillatoriophycideae; Oscillatoriales; Arthrospira; Arthrospira platensis	Klanchui	2012	http://dx.doi.org/10.1186/1752-0509-6-71	true	false	
123	iCyc792	 Cyanothece sp. PCC 7424	Bacteria; Cyanobacteria; Oscillatoriophycideae; Chroococcales; Cyanothece	Mueller	2013	http://dx.doi.org/10.1186/1752-0509-7-142	true	false	
124	iCyn731	Cyanothece sp. PCC 7425	Bacteria; Cyanobacteria; Oscillatoriophycideae; Chroococcales; Cyanothece	Mueller	2013	http://dx.doi.org/10.1186/1752-0509-7-142	true	false	
125	iCyj826	Cyanothece sp. PCC 7822	Bacteria; Cyanobacteria; Oscillatoriophycideae; Chroococcales; Cyanothece	Mueller	2013	http://dx.doi.org/10.1186/1752-0509-7-142	true	false	
126	iCyp752	Cyanothece sp. PCC 8801	Bacteria; Cyanobacteria; Oscillatoriophycideae; Chroococcales; Cyanothece	Mueller	2013	http://dx.doi.org/10.1186/1752-0509-7-142	true	false	
127	iCyh755	Cyanothece sp. PCC 8802	Bacteria; Cyanobacteria; Oscillatoriophycideae; Chroococcales; Cyanothece	Mueller	2013	http://dx.doi.org/10.1186/1752-0509-7-142	true	false	
87	iSB1139	 Pseudomonas fluorescens SBW25	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas; Pseudomonas fluorescens group; Pseudomonas fluorescens	Borgos	2013	http://dx.doi.org/10.1186/1752-0509-7-19	true	false	
77	iTO977	Saccharomyces cerevisiae	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Saccharomycetales; Saccharomycetaceae; Saccharomyces	Österlund	2013	http://dx.doi.org/10.1186/1752-0509-7-36	true	true	
130	iBif452	Bifidobacterium adolescentis L2-32	Bacteria; Actinobacteria; Actinobacteria; Actinobacteridae; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium	El-Semman	2014	http://dx.doi.org/10.1186/1752-0509-8-41	true	false	
131	iFap484	Faecalibacterium prausnitzii A2-165	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium	El-Semman	2014	http://dx.doi.org/10.1186/1752-0509-8-41	true	false	
86	iTL885	Scheffersomyces stipitis	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Saccharomycetales; Debaryomycetaceae; Scheffersomyces	Liu	2012	http://dx.doi.org/10.1186/1754-6834-5-72	true	false	
1	iJR904	Escherichia coli str. K12 substr. MG1655	Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Escherichia	Reed	2003	http://dx.doi.org/10.1186/gb-2003-4-9-r54	true	true	
58	GSMN-TB	Mycobacterium tuberculosis str. H37Rv	Bacteria; Actinobacteria; Actinobacteria; Actinobacteridae; Actinomycetales; Corynebacterineae; Mycobacteriaceae; Mycobacterium	Beste	2007	http://dx.doi.org/10.1186/gb-2007-8-5-r89	true	false	
31	iGB555	Neisseria meningitidis serogroup B	 Bacteria; Proteobacteria; Betaproteobacteria; Neisseriales; Neisseriaceae; Neisseria	Baart	2007	http://dx.doi.org/10.1186/gb-2007-8-7-r136	true	false	
18	iBsu1103	Bacillus subtilis 168	Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus;	Henry	2009	http://dx.doi.org/10.1186/gb-2009-10-6-r69	true	true	
114	Nmb_iTM560	Neisseria meningitidis	Bacteria; Proteobacteria; Betaproteobacteria; Neisseriales; Neisseriaceae; Neisseria	Mendum	2011	http://dx.doi.org/10.1186/gb-2011-12-12-r127	true	false	
139	iMLTC806cdf	Clostridium difficile 630	Bacteria; Firmicutes; Clostridia; Clostridiales; Peptostreptococcaceae; Peptoclostridium; Peptoclostridium difficile	M. Larocque	2014	http://dx.doi.org/10.1186/s12918-014-0117-z	true	true	
140	iCY1106	Mortierella alpina	Eukaryota; Opisthokonta; Fungi; Fungi incertae sedis; Early diverging fungal lineages; Mortierellomycotina; Mortierellales; Mortierellaceae; Mortierella	Chao Ye	2015	http://dx.doi.org/10.1186/s12918-014-0137-8	true	false	
138	iCac802	Clostridium acetobutylicum ATCC 824	Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium; Clostridium acetobutylicum	Satyakam Dash	2014	http://dx.doi.org/10.1186/s13068-014-0144-4	true	true	
35	iOR363	Rhizobium etli CFN 42	 Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Rhizobium/Agrobacterium group; Rhizobium	Resendis-Antonio	2007	http://dx.doi.org/10.1371/journal.pcbi.0030192	true	false	
4	iJP815	Pseudomonas putida str. KT2440	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas	Puchalka	2008	http://dx.doi.org/10.1371/journal.pcbi.1000210	true	true	
59	iPS189	Mycoplasma genitalium G37	Bacteria; Tenericutes; Mollicutes; Mycoplasmatales; Mycoplasmataceae; Mycoplasma; Mycoplasma genitalium	Suthers	2009	http://dx.doi.org/10.1371/journal.pcbi.1000285	true	false	
113	iOG654	 Natronomonas pharaonis DSM 2160	Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Halobacteriaceae; Natronomonas; Natronomonas pharaonis	Gonzalez	2009	http://dx.doi.org/10.1371/journal.pcbi.1000799	true	false	
69	iSO783	Shewanella oneidensis MR-1	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Shewanellaceae; Shewanella	Pinchuk	2010	http://dx.doi.org/10.1371/journal.pcbi.1000822	true	true	
19	iAI549	Dehalococcoides ethenogenes str. 2061	Bacteria; Chloroflexi; Dehalococcoidetes; Dehalococcoidales; Dehalococcoidaceae; Dehalococcoides	Islam	2010	http://dx.doi.org/10.1371/journal.pcbi.1000887	true	true	
13	iJP962	Pseudomonas putida str. KT2440	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas	Oberhardt	2011	http://dx.doi.org/10.1371/journal.pcbi.1001116	true	true	
103	iCce806	Cyanothece sp. ATCC 51142	Bacteria; Cyanobacteria; Oscillatoriophycideae; Chroococcales; Cyanothece	Vu	2012	http://dx.doi.org/10.1371/journal.pcbi.1002460	true	false	
110	iAL1006	 Penicillium chrysogenum Wisconsin 54-1255	Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; Eurotiomycetes; Eurotiomycetidae; Eurotiales; Aspergillaceae; Penicillium; Penicillium chrysogenum complex; Penicillium chrysogenum	Agren	2013	http://dx.doi.org/10.1371/journal.pcbi.1002980	true	false	
104	iHZ565	Sinorhizobium meliloti 1021	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Sinorhizobium/Ensifer group; Sinorhizobium; Sinorhizobium meliloti	Zhao	2012	http://dx.doi.org/10.1371/journal.pone.0031287	true	false	
106	iHZ565	Sinorhizobium meliloti 1021	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Sinorhizobium/Ensifer group; Sinorhizobium; Sinorhizobium meliloti	Zhao	2012	http://dx.doi.org/10.1371/journal.pone.0031287	true	false	
121	iAH991	Bacteroides thetaiotaomicron	Bacteria; Bacteroidetes/Chlorobi group; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides	Heinken	2012	http://dx.doi.org/10.4161/gmic.22370	false	false	
